"Id","Title","Body"
"https://gazeta.ua/post/943150","Показали, як сміхом долати аерофобію","Новий спосіб боротьби з аерофобією із застосуванням гумору випробували МАУ і стенд-ап артист Денис Корабльов на внутрішньому рейсі Київ-Харків. Після стандартного інструктажу, зльоту і набору висоти артист почав зачитувати свій текст, асистував йому бортпровідник. Комік розповів, що аварійний вихід в літаку варто використовувати лише в екстреній ситуації, тому що авіалайнер не маршрутка, не варто кричати ""мені на наступній"" і намагатися вийти самостійно. Він також звернув увагу, що рятувальний жилет повинен надуватися лише за межами літака, а якщо пасажир хоче відрізнитися від більшості, можна просто залишити хороший відгук про МАУ в Facebook. Також Корабльов підняв одвічну тему, чи варто аплодувати після посадки на знак подяки пілотам. ""Під час посадки не обов'язково аплодувати, у нас дуже вразливі пілоти, можуть злетіти на біс"".   Для того, щоб відчувати себе комфортно у повітряному транспорті, перш за все, треба сівши в крісло літака, правильно його налаштувати. Це допоможе вам знизити дискомфорт. "
"https://gazeta.ua/post/943148","Призначили очільника комітету Шевченківської премії","Головою комітету з Національної премії України ім. Т. Шевченка став головний редактор телебачення Суспільного мовника Юрій Макаров. Про це голова правління Національної суспільної телерадіокомпанії України Зураб Аласанія написав у Facebook. Нещодавно відбулася перша нарада ймовірних майбутніх членів комітету. Імена новий голова не називає, поки не буде офіційного документу. ЧИТАЙТЕ ТАКОЖ: Була Революція гідності, а тепер може бути контрреволюція негідників - група ""Першого грудня"" До листопада головою комітету був Юрій Щербак. Він подав у відставку у зв'язку із закінченням трирічної каденції, визначеної указом п'ятого президента Петра Порошенка. Юрій Макаров у 20082010 роках був ведучим програми ""Культурний фронт"" на Першому національному каналі. З 2015-го  співведучий ток-шоу ""Війна і мир"" разом із Євгеном Степаненком на каналі ""UA:Перший"", згодом був директором творчого об'єднання документальних фільмів НТКУ. Потому - членом правління НСТУ, а після зміни структури став головним редактором телебачення Суспільного мовника, зараз знімає документальний серіал про Донбас..    У мережі з'явилося відео за участю відомих українців. Воно присвячене Дню гідності та свободи. "
"https://gazeta.ua/post/943149","Український військовий отримав поранення під обстрілом","Окупанти чотири рази здійснили обстріли по позиціям ЗСУ. Одного українського бійця поранили, повідомивречник Міністерства оборони полковник Максим Праута на брифінгу. ""Від початку поточної доби російсько-окупаційні війська здійснили 4 обстріли, усі на Луганському напрямку"", - сказав Праута. Після опівночі у районі Луганського та близько 11.00 неподалік Кримського окупанти відкривали вогонь по українських позиціях зі станкових протитанкових гранатометів. ЧИТАЙТЕ ТАКОЖ: У лікарні помер ветеран війни на Донбасі  Поблизу Кримського терористи вели вогонь із ручних протитанкових та підствольних гранатометів. Автоматичні гранатомети вранці терористи застосували біля Хутора Вільного.  14 грудня від вогню російської артилерії на Донбасі загинув боєць Сергій Михальчук, 21 рік. Він служив у бригаді швидкого реагування Національної гвардії України. "
"https://gazeta.ua/post/943147","""Ставити політиків до стінки"" - Ґрета Тунберґ вибачилась за свій заклик","Екоактивістка Ґрета Тунберґ вибачилася за свій заклик ставити політиків до стінки. Про це вона сказала на еко-протесті в Турині, присвяченому саміту Рамкової конвенції ООН про зміну клімату. Тунберґ висловила тривогу, що цей саміт не призведе до якихось адекватний дій політиків у сфері охорони навколишнього середовища. А тому екоактивіст мають продовжувати тиск на політиків. ""Ми подбаємо про те, щоб поставити їх до стіни, й вони змушені будуть виконувати свою роботу, щоб захистити наше майбутнє"", - заявила Ґрета Тунберґ. У світі подумали, що вона закликає розстрілювати політиків. ЧИТАЙТЕ ТАКОЖ: 16-річна екоактивістка Грета Тунберг відмовилась від премії з екології  ""Це шведський вислів: ""att st&auml;lla n&aring;gon mot v&auml;ggen"" (поставити когось біля стіни), який означає притягнути когось до відповідальності. Ось що трапляється, коли ти імпровізуєш під час промов іншою мовою"", - пояснила Тунберґ. Активістка вибачилася перед усіма, хто зрозумів це неправильно. Заявила, що весь шкільний рух протестів проти будь-яких форм насилля.  Активістка Ґрета Тунберґ на екологічному катамарані вирушила з Північної Америки до Європи. Грета візьме участь в нараді ООН з клімату, яка відбудеться на початку грудня в Мадриді.  "
"https://gazeta.ua/post/943143","Скандальна Паша прокоментувала результати Міс Світу-2019","У Великій Британії завершився конкурс краси ""Міс Світу-2019"". За головну корону боролись учасниці із 114 держав, перемогу здобула представниця Ямайки Тоні-Енн Сінгх. Українка Маргарита Паша, яка раніше відзначилась скандальними заявами, увійшла до топ-40 конкурсу краси. Конкурс пройшов у Лондонській виставковій залі. Дівчата презентували свій талант, фігуру в купальнику, особливе вбрання, яке показувало культуру країни, та розкішну вечірню сукню. 24-річна Маргарита Паша прокоментувала результати голосування у своєму Instagram. Привітала п'ятірку переможниць Міс Світу-2019, до якої увійшли конкурсантки з Ямайки, Франції, Індії, Нігерії та Бразилії. І зазначила, що їхні благодійні проекти можуть вразити кожного. А от в Україні реалізувати свої задуми вкрай складно, переконана Паша. Причина у всьому - брак фінансування від держави. ЧИТАЙТЕ ТАКОЖ: Крим - людей: міс України оконфузилася перед журналістами ""На жаль, наша країна не виділяє своїй Міс кошти для того, щоб вона змогла зробити масштабний благодійний проєкт в своїй країні. Я вдячна кожному спонсору, партнеру, хто допоміг мені підготуватися до конкурсу, я зробила все можливе!"", - додала вона. Сам допис Маргарита Паша написала російською мовою. Саме мовне питання допомогло їй потрапити у перший гучний скандал після перемоги на українському етапі шоу. Тоді дівчина відмовилась давати інтерв'ю українською.  Переможниця національного конкурсу краси ""Міс Україна"" 24-річна харків'янка Маргарита Паша відмовилася давати інтерв'ю українською для передачі ""Світське життя"". Тому її розмова не вийшла в ефір. "
"https://gazeta.ua/post/943145","21-річний нацгвардієць Сергій Михальчук загинув на Донбасі від рук російських найманців"," 14 грудня від вогню російської артилерії на Донбасі загинув боєць Сергій Михальчук, 21 рік. Він служив у бригаді швидкого реагування Національної гвардії України. ""Нашому братику був лише 21 рік. Але він мав більше мужності, аніж сотні тисяч фізично розвинутих чоловіків, які роблять селфікі у спортзалах і засинають у своїх теплих ліжечках на гражданці. Він був одним із тієї жменьки небайдужих, яким Україна була дійсно потрібною, на відміну від мільйонів двоногих шлунків, які плювали на цю землю і цю державу. Наш братик воював за кожного окремого українця - за тих, хто щоранку з тремтінням читає зведення з фронту, а також за тих, хто ""втомився в офісі"". За тих, хто чекає вдома й за тих, хто ""нас туда нє пасилал"". Він воював за свою скривджену рідну землю, як і всі його предки до того, й робив це не заради медалей чи слави, а просто тому що так роблять воїни. Саме таку долю обрали собі найкращі з людей, і їх ніхто не переконає, що це було хибне рішення. Сьогодні я прошу вас пом'янути нашого лева і назавжди запам'ятати його обличчя"", - написав користувач Харитін Старський у Facebook. ЧИТАЙТЕ ТАКОЖ: У лікарні помер ветеран війни на Донбасі  9 грудня близько 22:00 на невідомому вибуховому пристрої поблизу Золотого Луганської області підірвалися троє військовослужбовців. Усі вони служили у 14-тій окремій механізованій бригаді ім. князя Романа Великого. "
"https://gazeta.ua/post/943146","Законопроєкт №2543 забезпечить розвиток української енергетики в довгостроковій перспективі – депутат","Ухвалення законопроєкту ""Про внесення змін у деякі закони України щодо покращення інвестиційного клімату у сфері відновлювальної енергетики"" (№2543) забезпечить розвиток альтернативної енергетики в Україні. Про це заявила народний депутат України, член комітету ВР з питань енергетики та ЖКП Вікторія Гриб. Депутат зазначила, що законопроєкт 2543 є компромісним варіантом, якого вдалось досягти між державою та інвесторами, що розвивають альтернативну енергетику в Україні. ""Є зобов'язання міжнародні України, і сьогодні 11% відновлювальної енергетики повинно бути до 2020 року. Ми з вами трохи не встигаємо, а треба виконувати свої міжнародні зобов'язання. От треба сьогодні і подивитися, яким чином це робити. Цей законопроєкт, дійсно це компромісний варіант. Компромісний варіант між ринком та державою"", - сказала Гриб. Депутат звернула увагу на досвід європейських країн, які активно розвивають галузь відновлюваної енергетики, та доводять, що за нею майбутнє, зокрема й через те, що вона є дешевою в довгостроковому періоді. ""Наші європейські колеги, партнери показують, що ""зелена"" енергетика  це сама дешева енергетика, якщо дивитися в довгостроковому періоді. І це вже факт, який не можна сьогодні оспорювати, як цифри. А ми сьогодні намагаємося займати таку політику страуса, що ми нічого не бачимо, ми тільки хочемо дивитися на сьогодні і тільки на завтра, а не на довгострокову перспективу"",  зазначила Гриб. Вона наголосила, що ринок очікує на ухвалення законопроєкту 2543 та закликала депутатів підтримати його, в іншому випадку, на її думку, інвестори підуть з України. ""Я вас дуже прошу підтримати цей законопроєкт, тому що ринок на нього чекає. Якщо ми сьогодні цього не зробимо, то вони вже припиняють інвестувати в країну Україна"",  сказала Гриб. Нагадаємо, 6 грудня 2019 року у Верховній Раді був зареєстрований проєкт закону ""Про внесення змін у деякі закони України щодо покращення інвестиційного клімату у сфері відновлювальної енергетики"" (№2543), який передбачає можливість добровільної реструктуризації ""зеленого"" тарифу. За словами одного зі співавторів законопроєкту, народногодепутата Лесі Василенко, проєкт дозволить державі дотриматись зобов'язань перед інвесторами і в той же час зменшити навантаження через виплати за ""зеленим"" тарифом на ринку енергетики. На засіданні Комітету ВР з питань енергетики та ЖКП 13 грудня цей законопроєкт не знайшов підтримки депутатів. Раніше Європейська Бізнес Асоціація у зверненні до голів комітетів ВР з питань економічного розвитку та з питань енергетики та ЖКП закликала підтримати законопроєкт№2543, зазначаючи, що його ухвалення дозволить зберегти інвестиційну привабливість галузі відновлюваної енергетики та залучити в її розвиток 4 млрд євро інвестицій."
"https://gazeta.ua/post/943144","У 2020 році ще декілька церков визнають ПЦУ - Порошенко","Становлення Православної церкви України  це подія, про яку покоління українців мріяли і молилися протягом століть. Про це заявив п'ятий президент України Петро Порошенко під час промови після літургії у Михайлівському Золотоверхому соборі з нагоди річниці об'єднавчого собору ПЦУ. Порошенко зазначив, що об'єднавчий собор трьох гілок українського православ'я, який відбувся рівно рік тому, і отримання Томосу про автокефалію стали головною подією його життя. ""Коли рік тому ми почули цю звістку, то вся площа плакала від щастя. Запам'ятайте ці емоції. І під час собору в Софії, де я мав високу честь бути присутнім, мені здавалося, що там Пресвята Богородиця і Святий Дух разом з нами"",  розповів Порошенко. Він наголосив, що ПЦУ  лише на початку великого шляху, а перешкоди для становлення єдиної Православної церкви в Україні чиняться і всередині держави, і зовні. Цей спротив, на думку Порошенка, не зупинить процесу визнання ПЦУ світовим православ'ям, який продовжиться у наступному році. ""Всередині країни є перешкоди. Влада не може забезпечити виконання ухваленого закону про те, що інші церкви мають перейменуватись. Ті парафіяни, які добровільно переходять у ПЦУ, зазнають переслідувань і потребують нашого захисту. І за кордоном чинять спротив. Щойно оприлюднено, що колишній міністр оборони Греції робив вся для того, щоб Елладська церква не визнала ПЦУ. І Кремль вважає це державним завданням  руйнувати нашу церкву. Нічого в них не вийде"",  наголосив Порошенко.  ""Церкву ми сприймаємо як духовний фундамент державності України. Без нашої церкви не може бути нашої держави. І в 2020-му році ще декілька церков визнають ПЦУ. І РПЦ, яка цьому перешкоджає, опиниться в ізоляції"",  додав Порошенко. ЧИТАЙТЕ ТАКОЖ: ПЦУ готова перенести дату святкування Різдва - Епіфаній  Політик подякував Вселенському патріарху Варфоломею, українським ієрархам і всім небайдужим українцям. ""Наша українська церква відбулася і буде міцніти. І держава наша відбулася і буде міцніти"",  переконаний Порошенко. Предстоятель ПЦУ Митрополит Київський і всієї України Епіфаній подякував Порошенку, відзначивши, що завдяки його зусиллям та вірі рік тому стало можливим об`єднання українського православ`я та отримання Томосу про автокефалію. ""Ви зробили дуже багато. Ваші дипломатичні здібності, ваша віра і надія на Бога також зробили велике чудо. Тому що кожен з нас вніс ту лепту, яка стала загалом визначальною справою в життя на тільки української церкви, а й української держави. Тому ваше ім'я назавжди вписане в Томос як того, хто працював для того, щоб церква була об'єднана і отримала Томос"",  зазначив Епіфаній. Єпископ Константинопольської православної церкви, митрополит Галльський Еммануїл у своїй промові також відзначив роль Порошенка у створенні єдиної помісної ПЦУ. ""Тут з нами високоповажний пан Петро Порошенко, котрий як ніхто інший доклав зусиль для створення української церкви. Але зробив він це не для того, щоб зробити церкву для себе самого. Він допоміг задля того, щоб існувала в Україні єдина церква, яка б не боялася служити в інтересах людей без зовнішнього втручання"",  наголосив Еммануїл.  Митрополит ПЦУ Епіфаній повідомив про юридичне припинення релігійних організацій ""Київська Патріархія УПЦ КП"" та ""Патріярхія УАПЦ"". Про це архієпископ ПЦУ Євстратій Зоря повідомив у Twitter. "
"https://gazeta.ua/post/943142","Українки не змогли боротися за медалі в гонці переслідування","Норвезька біатлоністка Тіріль Екхофф виграла гонку переслідування на сьогоднішньому етапі Кубка світу в Хохфільцені. Другою була шведка Ханна Еберг, третьою  ще одна норвежка Інгрід Тандревольд. Українки виступили невдало. Валентина Семеренко припустилася двох промахів і фінішувала 14-ою. З таким же результатом у стрільбі закінчила гонку Олена Підгрушна. Вона  на 15 місці. Віта Семеренко фінішувала 35-ою.   ЧИТАЙТЕ ТАКОЖ: Збірна України посіла четверте місце в жіночій естафеті на етапі Кубка світу з біатлону  Юлія Джима на старт у гонці переслідування не вийшла. "
"https://gazeta.ua/post/943141","Почався другий етап пробного перепису населення","Почався другий етап пробного перепису населення. Він проводиться у частині Оболонського району Києва та Пісківської ОТГ Бородянського району Київської області. Жителі цих територій з 14 до 23 грудня можуть надати відомості переписувачу або самостійно відвідати переписне відділення, повідомляє Державна служба статистики у Facebook. Участь у переписі беруть будинки, в яких попередньо розмістили оголошення та розклали інформаційні листівки по поштових скриньках. ЧИТАЙТЕ ТАКОЖ: ""Ризикуємо витратити мільярд гривень на неякісний перепис"" - соціолог  Переписувачі повинні мати при собі посвідчення з голограмою, планшет, жилет з логотипом перепису на грудях і спині. Персональні дані, отримані під час перепису, не будуть розголошувати. Їх використовуватимуть лише у статистичних цілях.  Попередні результати електронного перепису населення будуть до кінця 2019 року. Про це в інтерв'ю TSN.ua розповів міністр Кабінету міністрів Дмитро Дубілет. "
"https://gazeta.ua/post/943140","Онищенка взяли під варту без права внесення застави","Німецький суд обрав запобіжний захід нардепу VIII скликання Олександру Онищенку в рамках розгляду справи про його екстрадицію за запитом Національного антикорупційного бюро (НАБУ). Про це колишній народний обранець Ігор Мосійчук написав у своєму Telegram-каналі. Онищенка взяли під варту терміном на два місяці без права внесення застави.   ЧИТАЙТЕ ТАКОЖ: Затримання Онищенка: з'явилися нові подробиці  ""Схоже різдвяно-новорічні свята Олександр Онищенко проведе в німецькій в'язниці"", - написав Мосійчук.  Олександра Онищенка затримали 29 листопада в німецькому місті Аахен. Він виїхав за кордон 2016 року. В Україні його підозрюють в організації схеми з розкрадання коштів при видобутку та продажу природного газу. Це завдало державі збитків на суму понад 1 613 000 000 грн. "
"https://gazeta.ua/post/943134","Вплинула Європа: Україна остаточно закрила Чорнобильську АЕС","15 грудня 2000 року Чорнобильська АЕС офіційно припинила виробництво електроенергії. О 13:17 за наказом тодішнього президента України Леоніда Кучми поворотом ключа реактор 3-го енергоблоку зупинили назавжди. Фактично станція не працювала ще з 5 грудня через несправності у системі захисту. Однак, за день до офіційної церемонії закриття його знову запустили. Щоправда, символічно, лише на 5% потужності.  Історія Чорнобильської АЕС почалася 1972 року. 15 серпня в 11:00 урочисто залили перший кубометр бетону у фундамент енергоблоку та заклали капсулу з листом до майбутніх поколінь. 1-й блок ввели в експлуатацію у 1977-му. Та вже за 5 років на АЕС сталася перша аварія - потужний викид радіоактивних речовин в атмосферу. Забруднено велику територію, але влада назвала наслідки впливу на навколишнє середовище незначними. Уночі 26 квітня 1986 року вибухнув реактор 4-го енергоблоку Чорнобильської атомної електростанції. До Києва від неї - 120 км, до кордону з Білоруссю - лише 11. Ця аварія стала наймасштабнішою в історії атомної енергетики. Радіація поширилась на 200 тис. кв/км. Для її ліквідації загалом залучили більше 600 тис. людей. Уряд СРСР намагався приховати катастрофу, місцевих жителів почали вивозити тільки через 2 дні. Із 30-кілометрової зони навколо станції евакуювали понад 155 тис. осіб. Обіцяли, що їдуть тимчасово і скоро повернуться додому. Із собою дозволяли брати лише документи, одяг та їжу на перший час. Більшість переселили до сусідніх районів Київської області, а для працівників станції побудували нове місто - Славутич. Наприкінці травня 1986 року уряд СРСР відновив роботу енергоблоків станції. 1-й енергоблок запустили 1 жовтня 1986 року, 2-й - 5 листопада, а 3-й - 4 грудня 1987-го. Після пожежі на другому енергоблоці ЧАЕС у жовтні 1991-го Верховна Рада вже незалежної України ухвалила постанову припинити роботу станції до 1993 року. Але в жовтні 1993-го за пропозицією Кабміну Рада скасувала попередню постанову і продовжила експлуатацію Чорнобильської АЕС. ЧИТАЙТЕ ТАКОЖ: Чорнобиль і Хортиця: Зеленський із Гончаруком шукають ""магніти"" для інвестицій Під впливом західних країн Україна в грудні 1995 року підписала Меморандум про взаємо-розуміння з членами ""Великої сімки"" і Єврокомісією, в якому зобовʼязалася закрити Чорнобильську АЕС до 2000 року. На основі ремонтної служби ЧАЕС відкрили підприємство ""Атомремонтсервіс"". Сьогодні там працюють 730 робітників, більше 300 з яких колишні працівники станції. У 2011 році Міністерство надзвичайних ситуацій України дозволило усім відвідувати атомну електростанцію. Туристичні поїздки туди стали одними з найпопулярніших серед українців та іноземців.   Вперше в історії в Чорнобилі для туристів хочуть організовувати екскурсії на повітряних кулях. Про це розповів Віталій Петрук, який до нещодавнього часу очолював Держагентство з питань зони відчуження. Також є наміри розвивати інфраструктуру в прилеглих до зони відчуження населених пунктах. Наприклад, обговорюється питання облаштування в Іванкові на Київщині додаткового готелю. "
